gene,oncoKB_Oncogene_TSG
ABL1,Oncogene
AKT1,Oncogene
ALK,Oncogene
AMER1,TSG
APC,TSG
AR,Oncogene
ARID1A,TSG
ASXL1,TSG
ATM,TSG
ATRX,TSG
AXIN1,TSG
BAP1,TSG
BCL2,Oncogene
BCOR,TSG
BRAF,Oncogene
BRCA1,TSG
BRCA2,TSG
CARD11,Oncogene
CBL,TSG
CDC73,TSG
CDH1,TSG
CDKN2A,TSG
CEBPA,TSG
CIC,TSG
CREBBP,TSG
CTNNB1,Oncogene
DAXX,TSG
DNMT3A,TSG
EGFR,Oncogene
EP300,TSG
ERBB2,Oncogene
EZH2,Oncogene
FBXW7,TSG
FGFR2,Oncogene
FGFR3,Oncogene
FLT3,Oncogene
FOXL2,Oncogene
GATA3,Oncogene
GNA11,Oncogene
GNAQ,Oncogene
GNAS,Oncogene
HNF1A,TSG
HRAS,Oncogene
IDH1,Oncogene
IDH2,Oncogene
JAK1,Oncogene
JAK2,Oncogene
JAK3,Oncogene
KDM5C,TSG
KDM6A,TSG
KIT,Oncogene
KMT2D,TSG
KRAS,Oncogene
MAP2K1,Oncogene
MAP3K1,TSG
MED12,Oncogene
MEN1,TSG
MET,Oncogene
MLH1,TSG
MPL,Oncogene
MSH2,TSG
MSH6,TSG
MYD88,Oncogene
NF1,TSG
NF2,TSG
NFE2L2,Oncogene
NOTCH1,Oncogene
NOTCH2,Oncogene
NPM1,TSG
NRAS,Oncogene
PAX5,TSG
PBRM1,TSG
PDGFRA,Oncogene
PIK3CA,Oncogene
PIK3R1,TSG
PPP2R1A,TSG
PRDM1,TSG
PTCH1,TSG
PTEN,TSG
PTPN11,Oncogene
RB1,TSG
RET,Oncogene
RNF43,TSG
SETD2,TSG
SF3B1,Oncogene
SMAD2,TSG
SMAD4,TSG
SMARCA4,TSG
SMARCB1,TSG
SMO,Oncogene
SOCS1,TSG
SPOP,TSG
STAG2,TSG
STK11,TSG
TET2,TSG
TNFAIP3,TSG
TP53,TSG
TSC1,TSG
U2AF1,Oncogene
VHL,TSG
WT1,Oncogene
AKT2,Oncogene
ARID2,TSG
ATR,TSG
B2M,TSG
BARD1,TSG
BCL6,Oncogene
BRD4,Oncogene
BRIP1,TSG
BTK,Oncogene
CALR,Oncogene
CASP8,TSG
CBFB,TSG
CCND1,Oncogene
CCND2,Oncogene
CCND3,Oncogene
CCNE1,Oncogene
CD274,Oncogene
CD79A,Oncogene
CD79B,Oncogene
CDK12,TSG
CDK4,Oncogene
CDK6,Oncogene
CDKN1B,TSG
CDKN2C,TSG
CHEK2,TSG
CRLF2,Oncogene
CSF1R,Unkown
CSF3R,Oncogene
CTCF,TSG
CXCR4,Oncogene
DDR2,Oncogene
ERBB3,Oncogene
ERBB4,Oncogene
ERG,Oncogene
ESR1,Oncogene
ETV6,TSG
FANCA,TSG
FANCC,TSG
FGFR1,Oncogene
FGFR4,Oncogene
FLCN,TSG
FUBP1,TSG
GATA1,Unkown
GATA2,Oncogene
H3-3A,Oncogene
H3C2,Unkown
IKZF1,Unkown
IRF4,Oncogene
JUN,Oncogene
KDM5A,Oncogene
KDR,Oncogene
KEAP1,TSG
KMT2A,TSG
KMT2C,TSG
MAP2K2,Oncogene
MAP2K4,TSG
MAPK1,Oncogene
MDM2,Oncogene
MDM4,Oncogene
MITF,Oncogene
MTOR,Oncogene
MUTYH,TSG
MYC,Oncogene
MYCL,Oncogene
MYCN,Oncogene
NKX2-1,Oncogene
NSD2,Oncogene
NSD3,Unkown
NTRK1,Oncogene
NTRK3,Oncogene
PALB2,TSG
PDCD1LG2,Oncogene
PDGFRB,Oncogene
PHF6,TSG
PIM1,Unkown
PRKAR1A,Unkown
RAD21,TSG
RAF1,Oncogene
RARA,Unkown
ROS1,Oncogene
RUNX1,TSG
SDHA,TSG
SDHB,TSG
SDHC,TSG
SDHD,TSG
SOX2,Oncogene
SPEN,TSG
SRC,Oncogene
SRSF2,Unkown
STAT3,Oncogene
SUFU,TSG
SYK,Oncogene
TENT5C,TSG
TGFBR2,TSG
TMPRSS2,Unkown
TNFRSF14,TSG
TSC2,TSG
TSHR,Oncogene
XPO1,Oncogene
AKT3,Oncogene
ARAF,Oncogene
ARID1B,TSG
AURKA,Oncogene
AURKB,Oncogene
AXL,Oncogene
BCL10,TSG
BCORL1,TSG
BCR,Oncogene
BIRC3,Unkown
BLM,TSG
BTG1,TSG
CDK8,Oncogene
CDKN2B,TSG
CHEK1,TSG
CRKL,Oncogene
CYLD,TSG
DOT1L,Oncogene
EED,TSG
EIF4A2,Oncogene
EPHA3,TSG
EPHB1,TSG
ERCC4,TSG
ETV1,Oncogene
FAS,TSG
FGF19,Oncogene
FGF3,Oncogene
FGF4,Oncogene
FH,TSG
FLT1,Oncogene
FLT4,Oncogene
FOXO1,TSG
FOXP1,Oncogene
GRIN2A,TSG
GSK3B,Oncogene
HGF,Oncogene
ID3,TSG
IGF1R,Oncogene
IKBKE,Oncogene
IL7R,Oncogene
INPP4B,TSG
IRS2,Oncogene
KLF4,Oncogene
LMO1,Oncogene
MALT1,Unkown
MAP3K13,Oncogene
MCL1,Oncogene
MEF2B,Oncogene
MRE11,TSG
MSH3,TSG
MSI2,Oncogene
NBN,TSG
NCOR1,TSG
NFKBIA,TSG
NSD1,Oncogene
NT5C2,Oncogene
NTRK2,Oncogene
P2RY8,TSG
PDCD1,Oncogene
PIK3CB,Oncogene
PMS2,TSG
POLD1,TSG
POLE,TSG
POT1,TSG
PPARG,Oncogene
RAC1,Oncogene
RAD51,TSG
RAD51B,TSG
RBM10,TSG
REL,Oncogene
RHOA,Oncogene
RICTOR,Oncogene
RPTOR,Oncogene
SETBP1,Oncogene
SOX9,Oncogene
STAT5B,Oncogene
SUZ12,TSG
TBX3,TSG
TCF3,TSG
TERT,Oncogene
TET1,TSG
TOP1,TSG
TP63,Oncogene
TRAF7,Unkown
ZRSR2,Unkown
ACVR1,Oncogene
ALOX12B,Oncogene
AXIN2,TSG
BCL11B,TSG
BCL2L1,Unkown
BMPR1A,TSG
CDKN1A,TSG
CIITA,TSG
CUL3,TSG
CUX1,TSG
DDX3X,TSG
DICER1,TSG
DIS3,TSG
DNAJB1,Unkown
DNMT1,Oncogene
DROSHA,Unkown
EPAS1,Unkown
EPHA5,Unkown
EPHA7,Oncogene
ERCC2,TSG
ERCC3,TSG
ERCC5,TSG
ERRFI1,TSG
ETV4,Oncogene
ETV5,Oncogene
EWSR1,Oncogene
FANCD2,TSG
FAT1,TSG
FBXO11,TSG
FOXA1,Oncogene
GLI1,Oncogene
GNA13,Oncogene
H1-2,Unkown
H3-3B,Unkown
HDAC1,Oncogene
HLA-A,TSG
INHBA,Oncogene
LATS1,TSG
LATS2,TSG
LYN,Oncogene
MAF,Unkown
MAP3K14,Oncogene
MAX,TSG
MLLT1,Unkown
MST1R,Oncogene
MYOD1,TSG
NCOR2,Unkown
NOTCH3,Oncogene
NUP93,Unkown
PARP1,TSG
PHOX2B,TSG
PIK3C2G,Unkown
PIK3CG,Oncogene
PIK3R2,TSG
PLCG2,Oncogene
PPM1D,Oncogene
PPP6C,TSG
PREX2,Unkown
PRKCI,Oncogene
PRKN,TSG
PTPRT,TSG
RAD50,TSG
RAD51C,TSG
RAD51D,TSG
RAD52,Unkown
RAD54L,Unkown
RECQL4,TSG
RUNX1T1,Oncogene
SDHAF2,TSG
SGK1,Oncogene
SH2B3,TSG
SMAD3,TSG
SMARCD1,Unkown
STAT5A,Oncogene
STAT6,Oncogene
TBL1XR1,TSG
TCF7L2,TSG
TEK,Unkown
TMEM127,TSG
TRAF2,Unkown
VEGFA,Oncogene
WWTR1,Oncogene
XRCC2,TSG
ZFHX3,TSG
ABL2,Oncogene
ABRAXAS1,TSG
AGO2,Unkown
ANKRD11,TSG
ARID5B,TSG
ASXL2,TSG
ATF1,Oncogene
BABAM1,Unkown
BBC3,TSG
BCL2L11,TSG
BCL9,Oncogene
CARM1,Unkown
CCNQ,TSG
CD276,Oncogene
CD58,TSG
CDC42,Oncogene
CENPA,Unkown
COP1,Oncogene
CSDE1,Unkown
CTLA4,Oncogene
CYSLTR2,Oncogene
DCUN1D1,Oncogene
DDIT3,Unkown
DEK,Oncogene
DNMT3B,TSG
DTX1,TSG
DUSP22,TSG
DUSP4,TSG
E2F3,Oncogene
EGFL7,Oncogene
EIF1AX,Unkown
EIF4E,Oncogene
ELF3,Oncogene
ELOC,Unkown
EPCAM,TSG
ERF,TSG
ETNK1,Unkown
EZH1,Oncogene
FANCG,Unkown
FANCL,TSG
FEV,Unkown
FLI1,Oncogene
FYN,Oncogene
GNA12,Oncogene
GNB1,Oncogene
GPS2,TSG
GREM1,Oncogene
H1-3,TSG
H1-4,Oncogene
H2AC11,Unkown
H2AC16,Unkown
H2AC17,Oncogene
H2AC6,Unkown
H2BC11,Unkown
H2BC12,Unkown
H2BC17,Unkown
H2BC4,Unkown
H2BC5,Unkown
H3-4,Unkown
H3-5,Unkown
H3C1,Unkown
H3C10,Unkown
H3C11,Unkown
H3C12,Unkown
H3C13,Unkown
H3C14,Unkown
H3C3,Unkown
H3C4,Unkown
H3C6,Unkown
H3C7,Unkown
H3C8,Unkown
HDAC4,Oncogene
HDAC7,Oncogene
HIF1A,Oncogene
HLA-B,TSG
HOXB13,Oncogene
ICOSLG,Oncogene
IFNGR1,TSG
IGF1,Oncogene
IGF2,Oncogene
IKZF3,Oncogene
IL10,Unkown
INHA,TSG
INPP4A,Unkown
INPPL1,TSG
INSR,Oncogene
IRF1,TSG
IRF8,TSG
IRS1,Oncogene
JARID2,Oncogene
KAT6A,Unkown
KMT2B,TSG
KMT5A,Unkown
KNSTRN,Unkown
LCK,Oncogene
LMO2,Oncogene
LZTR1,TSG
MAFB,Oncogene
MAPK3,Oncogene
MAPKAP1,Unkown
MDC1,Unkown
MECOM,Oncogene
MGA,TSG
MLLT10,Oncogene
MSI1,Oncogene
MST1,TSG
MTAP,TSG
MYB,Unkown
NCOA3,Oncogene
NCSTN,Oncogene
NEGR1,Unkown
NKX3-1,TSG
NOTCH4,Oncogene
NR4A3,Oncogene
NTHL1,TSG
NUF2,Oncogene
NUP98,Oncogene
NUTM1,Unkown
PAK1,Oncogene
PAK5,Oncogene
PCBP1,Unkown
PDGFB,Oncogene
PDPK1,Unkown
PGR,Oncogene
PIK3C3,Unkown
PIK3CD,Oncogene
PIK3R3,TSG
PLCG1,Oncogene
PLK2,Unkown
PMAIP1,TSG
PMS1,TSG
PNRC1,Unkown
PPP4R2,Unkown
PRDM14,Unkown
PRKD1,Unkown
PTP4A1,Unkown
PTPN2,TSG
PTPRD,TSG
PTPRS,TSG
RAB35,Oncogene
RAC2,Oncogene
RASA1,TSG
RBM15,Oncogene
RECQL,TSG
RHEB,Oncogene
RIT1,Oncogene
RPS6KA4,Oncogene
RPS6KB2,Oncogene
RRAGC,Oncogene
RRAS,Oncogene
RRAS2,Oncogene
RTEL1,TSG
RXRA,Unkown
RYBP,TSG
SESN1,TSG
SESN2,TSG
SESN3,TSG
SETDB1,Oncogene
SH2D1A,TSG
SHOC2,Oncogene
SHQ1,TSG
SLX4,TSG
SMARCE1,Oncogene
SMC1A,TSG
SMC3,TSG
SMYD3,Oncogene
SOS1,Oncogene
SOX17,TSG
SPRED1,TSG
SS18,Oncogene
STK19,Oncogene
STK40,Unkown
TAL1,Oncogene
TAP1,Unkown
TAP2,Unkown
TCL1A,Oncogene
TFE3,Oncogene
TGFBR1,TSG
TLX1,Oncogene
TLX3,Oncogene
TP53BP1,TSG
TRAF3,TSG
TRAF5,TSG
TYK2,Oncogene
U2AF2,Unkown
UBR5,Oncogene
UPF1,Unkown
USP8,Oncogene
VTCN1,Unkown
XBP1,Oncogene
XIAP,Oncogene
YAP1,Oncogene
YES1,Oncogene
ABI1,Unkown
ACTG1,TSG
ACVR1B,Unkown
AFDN,Unkown
AFF1,Unkown
AFF4,Unkown
AGO1,Oncogene
ALB,Unkown
APLNR,Oncogene
ARFRP1,Unkown
ARHGAP26,Unkown
ARHGAP35,Oncogene
ARHGEF12,Unkown
ARHGEF28,Oncogene
ARID3A,TSG
ARID3B,Oncogene
ARID3C,Unkown
ARID4A,TSG
ARID4B,TSG
ARID5A,Unkown
ARNT,Unkown
ATIC,Unkown
ATP6AP1,Unkown
ATP6V1B2,TSG
ATXN2,TSG
ATXN7,Oncogene
BACH2,TSG
BCL11A,Unkown
BCL2L2,Unkown
BCL3,Unkown
BCL7A,Unkown
BTG2,Unkown
CAMTA1,Unkown
CARS1,Unkown
CBFA2T3,Unkown
CD22,Unkown
CD28,Oncogene
CD70,Unkown
CD74,Unkown
CDX2,Unkown
CEP43,Unkown
CLTC,Unkown
CLTCL1,Unkown
CMTR2,TSG
CNTRL,Unkown
COL1A1,Unkown
CRBN,TSG
CREB1,Oncogene
CREB3L1,Unkown
CREB3L2,Unkown
CTNNA1,Unkown
CTR9,TSG
CYP19A1,Oncogene
DDX10,Unkown
DDX6,Unkown
DNM2,Unkown
EBF1,Unkown
ECT2L,TSG
EGR1,TSG
ELF4,Unkown
ELL,Unkown
EML4,Unkown
EMSY,Unkown
EP400,TSG
EPOR,Oncogene
EPS15,Unkown
ESCO2,TSG
ETAA1,TSG
EZHIP,Oncogene
EZR,Unkown
FANCE,Unkown
FANCF,Unkown
FCGR2B,Unkown
FCRL4,Unkown
FGF10,Unkown
FGF14,Unkown
FGF23,Unkown
FGF6,Unkown
FHIT,Unkown
FOXF1,Oncogene
FOXO3,Unkown
FOXO4,Unkown
FSTL3,Unkown
FURIN,Oncogene
FUS,Unkown
GAB1,Oncogene
GAB2,Oncogene
GAS7,Unkown
GID4,Unkown
GPHN,Unkown
GTF2I,Oncogene
H1-5,TSG
H2BC8,Unkown
H4C9,Unkown
HERPUD1,Unkown
HEY1,Unkown
HIP1,Unkown
HLA-C,TSG
HLF,Unkown
HMGA1,Unkown
HMGA2,Unkown
HOXA11,Unkown
HOXA13,Unkown
HOXA9,Unkown
HOXC11,Unkown
HOXC13,Unkown
HOXD11,Unkown
HOXD13,Unkown
HSP90AA1,Unkown
HSP90AB1,Unkown
IGH,Unkown
IGK,Unkown
IGL,Unkown
IL21R,Unkown
