gene	gene_MoA
ABCB1	Act
ABCB4	ambiguous
ABL1	Act
ABL2	Act
ACACA	Act
ACAD8	Act
ACO1	LoF
ACSL3	Act
ACSL6	Act
ACTB	Act
ACTG1	Act
ACTG2	Act
ACVR1	ambiguous
ACVR1B	LoF
ACVR2A	LoF
ADAM10	Act
ADCY1	Act
AFF4	Act
AHCTF1	ambiguous
AHR	Act
AKT1	Act
AKT2	Act
ALK	Act
ANK3	Act
APAF1	LoF
APC	LoF
AQR	Act
AR	Act
ARAF	Act
ARAP3	LoF
ARFGAP1	ambiguous
ARFGAP3	LoF
ARFGEF1	ambiguous
ARFGEF2	Act
ARHGAP26	Act
ARHGAP29	LoF
ARHGAP35	LoF
ARHGEF2	Act
ARHGEF6	LoF
ARID1A	LoF
ARID1B	LoF
ARID2	LoF
ARID4A	ambiguous
ARID4B	LoF
ARID5B	LoF
ARNTL	LoF
ASH1L	Act
ASPM	Act
ASXL1	LoF
ATF1	Act
ATF2	ambiguous
ATIC	Act
ATM	LoF
ATP1A1	ambiguous
ATP6AP2	LoF
ATR	LoF
ATRX	LoF
AXIN1	LoF
AXIN2	LoF
B2M	LoF
BAP1	LoF
BARD1	LoF
BAX	LoF
BAZ2B	Act
BCL10	ambiguous
BCL11A	Act
BCL6	Act
BCLAF1	Act
BCOR	LoF
BIRC3	Act
BLM	LoF
BMPR1A	LoF
BMPR2	LoF
BPTF	Act
BRAF	Act
BRCA1	LoF
BRCA2	LoF
BRD2	ambiguous
BRIP1	LoF
BRWD1	Act
BTK	Act
BUB1B	LoF
C15orf55	Act
CAD	Act
CALR	ambiguous
CAPN7	ambiguous
CARD11	Act
CARM1	Act
CASP1	LoF
CASP10	LoF
CASP8	LoF
CAT	Act
CBFB	Act
CBL	Act
CBLB	LoF
CBLC	LoF
CCAR1	LoF
CCND1	Act
CCT5	Act
CD36	ambiguous
CD79A	Act
CD79B	Act
CDC27	LoF
CDC73	LoF
CDH1	LoF
CDK12	LoF
CDK4	Act
CDK6	Act
CDKN1A	LoF
CDKN1B	LoF
CDKN2A	LoF
CDKN2B	LoF
CDKN2C	LoF
CEBPA	ambiguous
CEP290	LoF
CHD1L	ambiguous
CHD2	LoF
CHD3	LoF
CHD4	Act
CHD6	Act
CHD8	LoF
CHD9	Act
CHEK2	LoF
CIC	LoF
CIITA	Act
CLASP2	LoF
CLCC1	Act
CLCN2	ambiguous
CLOCK	LoF
CLSPN	LoF
CLTC	Act
CNOT1	LoF
CNOT3	Act
CNOT4	ambiguous
CNTNAP1	ambiguous
COL1A1	Act
COPS2	LoF
COPS3	ambiguous
COPS4	ambiguous
COPS5	ambiguous
COPS6	ambiguous
CR1	ambiguous
CRBN	LoF
CREBBP	LoF
CRLF2	Act
CRNKL1	Act
CRTC3	Act
CSDA	Act
CSDE1	LoF
CSF1R	Act
CSF3R	Act
CSNK1A1	ambiguous
CSNK1G3	LoF
CSNK2A1	LoF
CTCF	LoF
CTNNB1	Act
CTNND1	LoF
CTTN	Act
CUL1	LoF
CUL2	LoF
CUL3	LoF
CUL4A	LoF
CUX1	ambiguous
CYLD	LoF
CYTH4	ambiguous
DAXX	LoF
DCC	LoF
DDB1	ambiguous
DDB2	LoF
DDR2	Act
DDX3X	LoF
DDX5	Act
DEPDC1B	LoF
DHX15	LoF
DHX35	Act
DHX9	Act
DICER1	LoF
DIS3	LoF
DLC1	LoF
DLG1	Act
DNM2	LoF
DNMT3A	LoF
DPYD	ambiguous
ECT2L	LoF
EEF1A1	LoF
EEF1B2	Act
EFTUD2	ambiguous
EGFR	Act
EIF1AX	LoF
EIF2AK3	LoF
EIF2C3	Act
EIF4A2	Act
EIF4G1	Act
EIF4G3	Act
ELF1	LoF
ELF3	LoF
ELF4	Act
EP300	LoF
EPHA1	Act
EPHA2	LoF
EPHA4	ambiguous
EPHB2	Act
ERBB2	Act
ERBB2IP	LoF
ERBB3	Act
ERBB4	LoF
ERCC1	ambiguous
ERCC2	LoF
ERCC3	LoF
ERCC4	LoF
ERCC5	LoF
ERCC6	ambiguous
ESR1	Act
ETNK1	ambiguous
ETV6	Act
EXT1	LoF
EXT2	LoF
EZH2	LoF
FAF1	LoF
FAM123B	LoF
FAM175A	ambiguous
FAM46C	LoF
FANCA	LoF
FANCC	LoF
FANCD2	LoF
FANCE	LoF
FANCF	LoF
FANCG	LoF
FANCI	ambiguous
FAS	LoF
FAT1	LoF
FAT2	Act
FBXO11	LoF
FBXW7	LoF
FCRL4	Act
FGFR1	Act
FGFR2	Act
FGFR3	Act
FGFR4	Act
FH	LoF
FIP1L1	Act
FKBP5	Act
FLCN	LoF
FLT3	Act
FLT4	ambiguous
FMR1	LoF
FN1	LoF
FOXA1	LoF
FOXA2	LoF
FOXL2	Act
FOXP1	Act
FOXO1	Act
FRG1	LoF
FRG1B	Act
FUBP1	LoF
FUS	Act
FXR1	LoF
G3BP1	ambiguous
G3BP2	Act
G6PD	ambiguous
GATA1	Act
GATA2	Act
GATA3	LoF
GJB2	LoF
GNA11	Act
GNAI1	LoF
GNAI2	ambiguous
GNAQ	Act
GNAS	Act
GNA13	LoF
GNG2	LoF
GOLGA5	Act
GPC3	LoF
GPS2	LoF
GPSM2	LoF
GTF2F2	ambiguous
H3F3A	Act
H3F3B	ambiguous
HCFC1	Act
HDAC2	LoF
HDAC3	LoF
HDAC9	Act
HERC2	ambiguous
HGF	Act
HIC2	ambiguous
HIST1H3A	ambiguous
HIST1H3B	Act
HIST1H3C	ambiguous
HIST1H3D	ambiguous
HIST1H3E	ambiguous
HIST1H3F	ambiguous
HIST1H3G	ambiguous
HIST1H3H	ambiguous
HIST1H3I	ambiguous
HIST1H3J	ambiguous
HLA-A	ambiguous
HLA-B	ambiguous
HLF	Act
HNF1A	LoF
HNRPDL	LoF
HRAS	Act
HSP90AA1	Act
HSP90AB1	Act
HSPA8	Act
IDH1	Act
IDH2	Act
IGF2R	LoF
IKBKB	ambiguous
IKZF1	ambiguous
IKZF3	ambiguous
IL6ST	Act
IL7R	Act
ING1	LoF
ING2	LoF
INHBA	ambiguous
INPP4A	LoF
INPP4B	LoF
INPPL1	LoF
IREB2	Act
IRF1	LoF
IRF2	LoF
IRF4	ambiguous
IRF6	ambiguous
IRF7	Act
IRF8	ambiguous
IRS2	LoF
ITGA9	Act
ITSN1	LoF
JAGN1	ambiguous
JAK1	ambiguous
JAK2	ambiguous
JAK3	Act
JMY	ambiguous
KANSL1	LoF
KAT6B	Act
KAT8	ambiguous
KCNJ5	ambiguous
KDM1A	ambiguous
KDM5C	LoF
KDM6A	LoF
KDR	Act
KEAP1	Act
KIT	Act
KLF4	Act
KLF6	LoF
KRAS	Act
LCP1	Act
LDHA	LoF
LEP	ambiguous
LIMA1	LoF
LMO1	Act
LNPEP	ambiguous
LRP6	Act
LRPPRC	LoF
LZTS1	LoF
MACF1	Act
MAD1L1	LoF
MAGI2	Act
MAP2K1	Act
MAP2K2	Act
MAP2K4	LoF
MAP3K1	LoF
MAP3K11	ambiguous
MAP3K13	ambiguous
MAP3K4	Act
MAP4K1	Act
MAP4K3	LoF
MARK2	ambiguous
MAT2A	ambiguous
MAX	Act
MCC	LoF
MCM3	Act
MCM8	Act
MECOM	Act
MED12	Act
MED17	Act
MED23	LoF
MED24	ambiguous
MEF2C	Act
MEN1	LoF
MET	Act
MFNG	Act
MGA	LoF
MGMT	Act
MITF	Act
MKL1	Act
MLH1	LoF
MLH3	LoF
MLL	Act
MLL2	LoF
MLL3	LoF
MLLT4	Act
MMP2	Act
MNDA	ambiguous
MPL	Act
MRE11A	ambiguous
MSH2	LoF
MSH3	LoF
MSH6	LoF
MSR1	LoF
MTOR	Act
MUC20	LoF
MUC4	ambiguous
MUTYH	LoF
MYB	Act
MYC	Act
MYCN	Act
MYD88	Act
MYH10	Act
MYH11	Act
MYH14	Act
MYH9	Act
MYOD1	ambiguous
NAP1L1	LoF
NBN	LoF
NCF2	ambiguous
NCK1	Act
NCKAP1	LoF
NCOR1	LoF
NCOR2	Act
NDRG1	Act
NEDD4L	Act
NF1	LoF
NF2	LoF
NFATC4	LoF
NFE2L2	Act
NFKBIE	ambiguous
NKX3-1	ambiguous
NOTCH1	ambiguous
NOTCH2	ambiguous
NPM1	ambiguous
NR2F2	Act
NR4A2	LoF
NRAS	Act
NSD1	Act
NT5C2	ambiguous
NTRK1	Act
NTRK2	Act
NUP107	Act
NUP93	LoF
NUP98	Act
OGG1	ambiguous
OPCML	LoF
PABPC1	ambiguous
PABPC3	ambiguous
PALB2	LoF
PAX5	Act
PBRM1	LoF
PCBP1	Act
PCSK6	Act
PDGFRA	Act
PDGFRL	LoF
PER1	Act
PGR	Act
PHF6	LoF
PHOX2B	LoF
PIK3C2B	Act
PIK3CA	Act
PIK3CB	Act
PIK3CD	Act
PIK3R1	LoF
PIK3R2	LoF
PIK3R3	Act
PIP5K1A	ambiguous
PLCG1	Act
PLCG2	ambiguous
PLXNA1	Act
PLXNB2	Act
PMS1	LoF
PMS2	LoF
POLE	ambiguous
POLR2B	Act
POM121	Act
POT1	ambiguous
PPARG	Act
PPM1D	LoF
PPP2R1A	Act
PPP2R5A	LoF
PPP2R5C	Act
PPP6C	LoF
PRDM1	LoF
PRF1	LoF
PRKAA1	ambiguous
PRKAR1A	LoF
PRKCZ	ambiguous
PRPF8	Act
PRRX1	Act
PSIP1	Act
PSMA2	ambiguous
PSMA6	ambiguous
PSMB4	ambiguous
PSMB5	ambiguous
PSMD11	LoF
PSME3	LoF
PSMG1	ambiguous
PSMG2	ambiguous
PTCH1	LoF
PTEN	LoF
PTGS1	LoF
PTPN11	Act
PTPN12	LoF
PTPRB	ambiguous
PTPRC	Act
PTPRF	Act
PTPRJ	LoF
PTPRU	Act
RAC1	Act
RAD21	LoF
RAD23B	LoF
RAD50	ambiguous
RAD51C	LoF
RAD51D	ambiguous
RAD51L3-RFFL	ambiguous
RAD54B	ambiguous
RAD54L	ambiguous
RAF1	Act
RASA1	LoF
RASA2	LoF
RASGRP1	ambiguous
RB1	LoF
RBBP7	Act
RBBP8	LoF
RBM10	LoF
RBM5	LoF
RBX1	LoF
RECQL4	LoF
RET	Act
RFC4	Act
RGS3	ambiguous
RHEB	Act
RHOA	Act
RHOT1	ambiguous
RNF43	LoF
RNF6	LoF
ROS1	Act
RP11-286N22.8	ambiguous
RPGR	LoF
RPL10	LoF
RPL22	Act
RPL5	LoF
RPSAP58	Act
RQCD1	ambiguous
RRAS2	Act
RTN4	LoF
RUNX1	ambiguous
RUNX3	LoF
SBDS	LoF
SCAI	Act
SDHA	LoF
SDHAF2	LoF
SDHB	LoF
SDHC	LoF
SDHD	LoF
SEC24D	LoF
SEC31A	LoF
SETBP1	Act
SETD2	LoF
SETDB1	Act
SF3A3	LoF
SF3B1	Act
SF3B3	ambiguous
SFPQ	Act
SGK1	ambiguous
SH2B3	ambiguous
SHMT1	ambiguous
SIN3A	Act
SLC22A18	LoF
SMAD2	LoF
SMAD3	LoF
SMAD4	LoF
SMARCA1	LoF
SMARCA4	LoF
SMARCB1	LoF
SMARCD1	ambiguous
SMARCE1	ambiguous
SMC1A	Act
SMO	Act
SMURF2	ambiguous
SOCS1	LoF
SOS1	Act
SOS2	Act
SOX17	Act
SOX9	LoF
SPEN	ambiguous
SPOP	Act
SPRR3	Act
SPTAN1	LoF
SRC	Act
SRGAP1	Act
SRGAP3	Act
SRSF2	Act
STAG1	Act
STAG2	LoF
STARD13	Act
STAT3	ambiguous
STAT5B	ambiguous
STAT6	Act
STIP1	LoF
STK11	LoF
STK4	ambiguous
SUFU	LoF
SUV39H1	ambiguous
SUZ12	Act
SVEP1	ambiguous
SYK	Act
SYNCRIP	ambiguous
TAF1	Act
TAOK1	ambiguous
TAOK2	Act
TBL1XR1	LoF
TBX3	LoF
TCF12	Act
TCF4	Act
TCF7L2	Act
TET2	LoF
TFDP1	Act
TFDP2	LoF
TGFBR1	ambiguous
TGFBR2	LoF
THRAP3	Act
TJP1	LoF
TJP2	Act
TMEM127	LoF
TNFAIP3	LoF
TNFRSF14	LoF
TNFSF10	ambiguous
TNPO1	ambiguous
TNPO2	ambiguous
TOM1	LoF
TP53	LoF
TP53BP1	LoF
TPMT	ambiguous
TRAF3	LoF
TRAF5	LoF
TRAF7	LoF
TRERF1	Act
TRIO	Act
TRIP10	Act
TRRAP	ambiguous
TSC1	LoF
TSC2	LoF
TSHR	Act
TXNIP	Act
U2AF1	Act
UBC	ambiguous
UBR5	ambiguous
UGT1A1	ambiguous
UPF3B	LoF
USP6	Act
VHL	LoF
VIM	ambiguous
WAS	LoF
WASF3	ambiguous
WHSC1	Act
WHSC1L1	Act
WIPF1	Act
WNK1	ambiguous
WNT5A	Act
WRAP53	ambiguous
WRN	LoF
WT1	LoF
WWOX	LoF
XPA	LoF
XPC	LoF
XPO1	Act
XRCC2	ambiguous
XRN1	LoF
YBX1	Act
ZC3H11A	ambiguous
ZFHX3	LoF
ZFP36L1	LoF
ZFP36L2	LoF
ZMYM2	Act
ZNF292	LoF
ZNF638	ambiguous
ZNF750	LoF
ZNF814	Act
ZNRF3	LoF
ZRSR2	LoF
CCNE1	Act
JUN	Act
MDM2	Act
MDM4	Act
MYCL1	Act
NKX2-1	ambiguous
REL	Act
SOX2	Act
AURKA	ambiguous
BCL2	Act
CCND2	Act
CCND3	Act
CD274	Act
CDK2	ambiguous
EPHA3	ambiguous
FGF3	ambiguous
FGF4	ambiguous
FRS2	ambiguous
PAK1	ambiguous
PDPK1	ambiguous
RICTOR	ambiguous
TERT	Act
AKAP9	Act
ARHGEF12	Act
ARNT	Act
ASPSCR1	Act
BCL11B	Act
BCL3	Act
BCL7A	Act
BCL9	Act
BCR	Act
BRD3	Act
BRD4	Act
CANT1	Act
CDX2	Act
CHCHD7	Act
CHIC2	Act
CLTCL1	Act
CNBP	Act
COX6C	Act
CREB3L1	Act
CREB3L2	Act
ETV5	Act
EWSR1	Act
F8	Act
FNBP1	Act
HNRNPA2B1	Act
HOOK3	Act
KDM5A	Act
KIAA1549	Act
KIF5B	Act
LIFR	Act
LMO2	Act
LPP	Act
LRP1B	LoF
MLLT11	Act
MNX1	Act
MTCP1	Act
MUC1	Act
NCOA2	Act
NFIB	Act
NTN4	Act
NUMA1	Act
NUP214	Act
PDCD1LG2	Act
PDE4DIP	Act
PLAG1	Act
PRCC	Act
RALGDS	Act
RNF213	Act
RPN1	Act
SEPT5	Act
SEPT9	Act
SET	Act
SS18L1	Act
TAL2	Act
TCEA1	Act
TFE3	Act
TFEB	Act
TFPT	Act
TFRC	Act
TPM3	Act
TRIM24	Act
ZNF331	Act
ZNF521	Act
